ENTRYPOINT = 0x00100008; // type:func
POAct_HW1_CHARGE = 0x00198488; // type:func
POAct_HW1_ATTACK = 0x00198518; // type:func
POTAIKU_SetEnemyPos = 0x00198540; // type:func
POAct_HW2_TAIKU = 0x00198628; // type:func
POAct_HW2_TAIKUMiss = 0x00198690; // type:func
POAct_HW2_TAIKU1ST = 0x001986a0; // type:func
POAct_HW2_TAIKU2ND = 0x00198778; // type:func
POAct_HW2_TAIKU2NDMOVE = 0x001987c0; // type:func
POAct_HW2_TAIKU2NDDERIVE = 0x001987f8; // type:func
PO_PB_LandInterruptProc = 0x00198830; // type:func
POAct_HW3_PB_Miss = 0x00198858; // type:func
POAct_HW3_PB = 0x00198890; // type:func
POAct_HW3_PB_Jump = 0x00198920; // type:func
POAct_HW3_PB_Land = 0x00198988; // type:func
POAct_Hissatu_5 = 0x00198a08; // type:func
POAct_HISSATU_6_a = 0x00198a40; // type:func
POAct_HISSATU_6_b = 0x00198a78; // type:func
POAct_HISSATU_6_c = 0x00198ab8; // type:func
POAct_HISSATU_6_a2 = 0x00198af0; // type:func
POAct_HISSATU_6_b2 = 0x00198b28; // type:func
POAct_HISSATU_6_c2 = 0x00198b68; // type:func
POAct_SHW1_SPB = 0x00198ba0; // type:func
PO_SPB_HitInterruptProc = 0x00198bb0; // type:func
PO_SPB_LandInterruptProc = 0x00198c00; // type:func
POAct_SHW1_SPBJump = 0x00198c28; // type:func
POAct_SHW1_SPBMissDrop = 0x00198c80; // type:func
POAct_SHW1_SPBMissLand = 0x00198cb8; // type:func
POAct_SHW1_SPBHold = 0x00198cc8; // type:func
POAct_SHW1_SPBHoldCeilingLand = 0x00198d98; // type:func
POAct_SHW1_SPBHoldDrop = 0x00198e00; // type:func
POAct_SHW1_SPBHoldLand = 0x00198e68; // type:func
POSHW2ExCommandCheck = 0x00198ee0; // type:func
POAct_SHW2_Punch1 = 0x00198f68; // type:func
POAct_SHW2_Punch1Back = 0x00198fc8; // type:func
POAct_SHW2_Punch2 = 0x00199000; // type:func
POAct_SHW2_Punch3 = 0x00199048; // type:func
POAct_SHW2_Punch4 = 0x00199090; // type:func
POAct_WinA = 0x001990d0; // type:func
POAct_WinB = 0x00199110; // type:func
POAct_WinC = 0x00199150; // type:func
POAct_Lose = 0x00199190; // type:func
POAct_DA1 = 0x001991c0; // type:func
POAct_OVERKILLMODE = 0x00199250; // type:func
SetPOITIGEKIPunch = 0x00199290; // type:func
POAct_ITIGEKI = 0x001992c8; // type:func
POAct_ITIGEKIPunch = 0x00199348; // type:func
POBM_ColliCheck = 0x00199410; // type:func
POBMAct_1 = 0x00199440; // type:func
POBMAct_PBFire1 = 0x00199478; // type:func
POBMAct_PBFire2 = 0x001994a8; // type:func
POBMAct_SHW2_Fire = 0x001994d8; // type:func
POBMAct_SHW2_Ice = 0x00199518; // type:func
POBMAct_POE2_1 = 0x00199558; // type:func
POBMAct_POE2_2 = 0x00199590; // type:func
POBMAct_POE2_3 = 0x001995b8; // type:func
POBMAct_POED_1 = 0x001995c0; // type:func
POBMAct_POED_2 = 0x00199640; // type:func
POBMAct_POED_3 = 0x001996c0; // type:func
POGBAct_0 = 0x00199740; // type:func
POGBAct_1 = 0x001997a0; // type:func
SL_SpecialAttackCheck = 0x001997a8; // type:func
SL_GuardSpecialAttackCheck = 0x001999f8; // type:func
SL_ExciteCommnadCheck = 0x00199a18; // type:func
SL_RespectCommnadCheck = 0x00199a88; // type:func
SL_CommandThrowCheck = 0x00199a98; // type:func
SL_NoCancelAttackCheck = 0x00199af0; // type:func
SLHW2ExCommandCheck = 0x00199b70; // type:func
SLAct_HW2_VV = 0x00199bd0; // type:func
SLAct_HW2_VV_Jump = 0x00199c28; // type:func
SLAct_HW2_VV_Drop = 0x00199c88; // type:func
SLAct_HW2_VV_Land = 0x00199d18; // type:func
SLAct_HW2_VV2 = 0x00199d50; // type:func
SLAct_HW2_VV2_Jump = 0x00199da8; // type:func
SLAct_HW2_VS = 0x00199e08; // type:func
SLAct_HW2_VSJump = 0x00199e60; // type:func
SLAct_HW2_SVV = 0x00199ec0; // type:func
SLAct_HW2_SVV_Jump = 0x00199f18; // type:func
SLAct_HW2_SVV2 = 0x00199f78; // type:func
SLAct_HW2_SVV2_Jump = 0x00199fe8; // type:func
SLAct_HW21_VVK = 0x0019a038; // type:func
SLAct_HW22_DVV = 0x0019a0a0; // type:func
SLAct_HW3_GV = 0x0019a0f8; // type:func
SLAct_HW3_GV2 = 0x0019a298; // type:func
SLAct_HW3_GV_Jump = 0x0019a2e8; // type:func
SLAct_HW3_GV_Drop = 0x0019a338; // type:func
SLAct_HW3_GV_Land = 0x0019a378; // type:func
SLAct_HW4_VR_1 = 0x0019a3b0; // type:func
SLAct_HW4_VR_2 = 0x0019a488; // type:func
SLAct_HW4_VR_Land = 0x0019a4c8; // type:func
SLAct_HW4_VRH_1 = 0x0019a500; // type:func
SLAct_HW4_VRH_2 = 0x0019a548; // type:func
SLAct_HW4_VRH_Land = 0x0019a588; // type:func
SLAct_Throw = 0x0019a5c0; // type:func
SLAct_ThrowB = 0x0019a610; // type:func
SLAct_ThrowB_Miss = 0x0019a660; // type:func
SLAct_RSJump = 0x0019a6b0; // type:func
SLAct_RSWall = 0x0019a758; // type:func
SLAct_RSAttack = 0x0019a7c0; // type:func
SLAct_RSDrop = 0x0019a8d8; // type:func
SLAct_RSLand = 0x0019a918; // type:func
SLAct_LongHair1 = 0x0019a950; // type:func
SLAct_LongHair2 = 0x0019a998; // type:func
SLAct_LongHair3 = 0x0019a9e0; // type:func
SLAct_SHW1_DI = 0x0019aa18; // type:func
SLAct_SHW1_DIEnd = 0x0019aa70; // type:func
SLAct_SHW2_TR = 0x0019aab8; // type:func
SLAct_WinA = 0x0019ab00; // type:func
SLAct_WinB = 0x0019ab40; // type:func
SLAct_WinC = 0x0019ab80; // type:func
SLAct_Lose = 0x0019abc0; // type:func
SLAct_HW1_GF = 0x0019abf0; // type:func
SLAct_DA1 = 0x0019ac38; // type:func
SLAct_EntryA_1 = 0x0019acc8; // type:func
SLAct_EntryA_2 = 0x0019acd8; // type:func
SLAct_EntryB_1 = 0x0019ad10; // type:func
SLAct_EntryB_2 = 0x0019ad20; // type:func
SLAct_EntryC_1 = 0x0019ad58; // type:func
SLAct_EntryC_2 = 0x0019ad68; // type:func
SLAct_EntryD_1 = 0x0019ada0; // type:func
SLAct_EntryD_2 = 0x0019adb0; // type:func
SLAct_OVERKILLMODE = 0x0019ade8; // type:func
SLAct_ITIGEKI_L2 = 0x0019ae28; // type:func
SLAct_ITIGEKI_L3 = 0x0019ae80; // type:func
SLAct_ITIGEKI = 0x0019aed8; // type:func
SLAct_ITIGEKI_Jump = 0x0019af48; // type:func
SLAct_HW4_VRA_1 = 0x0019af90; // type:func
SLAct_HW4_VRA_2 = 0x0019afe0; // type:func
SLAct_HW4_VRA_Land = 0x0019b020; // type:func
IsDragonInstall = 0x0019b060; // type:func
SLGF_NoAttack_Proc = 0x0019b090; // type:func
SLTR_ColliCheck = 0x0019b0b0; // type:func
SLTRAct_0 = 0x0019b1d0; // type:func
SLTRAct_1 = 0x0019b200; // type:func
SLTRAct_2 = 0x0019b270; // type:func
SLGFAct_1 = 0x0019b2a8; // type:func
SLGFAct_2 = 0x0019b2d0; // type:func
SLGFAct_3 = 0x0019b380; // type:func
SLGFAct_4 = 0x0019b430; // type:func
SLVVAct_1 = 0x0019b4e0; // type:func
SLVVAct_2 = 0x0019b510; // type:func
SLVVAct_3 = 0x0019b538; // type:func
SLVIVVAct_1 = 0x0019b570; // type:func
SLVIVVAct_2 = 0x0019b5a0; // type:func
SLVIVVAct_3 = 0x0019b5d0; // type:func
SLGVEFAct_1 = 0x0019b608; // type:func
SLGFEFAct_1 = 0x0019b640; // type:func
SLSWAct_00 = 0x0019b678; // type:func
SLSWAct_01 = 0x0019b6c0; // type:func
TS_SpecialAttackCheck = 0x0019b708; // type:func
TS_ExciteCommnadCheck = 0x0019b988; // type:func
TS_RespectCommnadCheck = 0x0019ba50; // type:func
TS_GuardSpecialAttackCheck = 0x0019bac0; // type:func
TS_NoCancelAttackCheck = 0x0019bbe0; // type:func
TSAct_DA1 = 0x0019bc28; // type:func
TSAct_WinA = 0x0019bcb8; // type:func
TSAct_WinB = 0x0019bcf8; // type:func
TSAct_WinB2 = 0x0019bd78; // type:func
TSAct_Lose = 0x0019bdb8; // type:func
TSAct_EntryA_1 = 0x0019bde8; // type:func
TSAct_EntryA_2 = 0x0019bdf8; // type:func
TSAct_EntryB_1 = 0x0019be30; // type:func
TSAct_EntryB_2 = 0x0019be40; // type:func
TSAct_ITIGEKI_L1 = 0x0019be78; // type:func
TSAct_ITIGEKI_L2 = 0x0019be80; // type:func
TSAct_ITIGEKI_L3 = 0x0019be88; // type:func
TSAct_OVERKILLMODE = 0x0019be90; // type:func
TSAct_ITIGEKI = 0x0019bed0; // type:func
TSAct_ITIGEKI_1 = 0x0019c0c8; // type:func
TSAct_ITIGEKI_2 = 0x0019c190; // type:func
TSAct_HW2 = 0x0019c1c8; // type:func
TSAct_HW2Jump = 0x0019c200; // type:func
TSAct_HW2Land = 0x0019c238; // type:func
TSAct_HW3 = 0x0019c380; // type:func
TSAct_LongHair1 = 0x0019c388; // type:func
TSAct_LongHair2 = 0x0019c3d8; // type:func
TSAct_LongHair3 = 0x0019c428; // type:func
TSAct_LongHair4 = 0x0019c460; // type:func
TSAct_Throw = 0x0019c498; // type:func
TSAct_HW6 = 0x0019c600; // type:func
TSAct_HW6H = 0x0019c638; // type:func
TSAct_HW7a = 0x0019c670; // type:func
TSAct_HW7b = 0x0019c6a8; // type:func
TS_HW1InterruptProc = 0x0019c6e0; // type:func
TSAct_HW1a = 0x0019c760; // type:func
TSAct_HW1b = 0x0019c7c8; // type:func
TSDamInt_PoisonHit = 0x0019c800; // type:func
TSAct_HW1c = 0x0019c818; // type:func
TSAct_Stand2 = 0x0019c9f8; // type:func
TSAct_SHW_1 = 0x0019ca78; // type:func
TSEX_Act1 = 0x0019cab0; // type:func
TSEX_Act2 = 0x0019cbb0; // type:func
TSEX_Act3 = 0x0019cc58; // type:func
TSEX_ActK1 = 0x0019cd00; // type:func
TSPH_Act1 = 0x0019cd58; // type:func
TSPH_Act2 = 0x0019cde0; // type:func
TSPH_Act3 = 0x0019cf00; // type:func
TSKR_IsChase = 0x0019d200; // type:func
TSKR_Act_Norm = 0x0019d298; // type:func
TSKR_Act_Chase = 0x0019d4e8; // type:func
TSKR_Act_Stand2 = 0x0019d738; // type:func
TSKR_Act_LH1 = 0x0019d830; // type:func
TSKR_Act_LH2 = 0x0019d9b0; // type:func
TSKR_Act_Atack1 = 0x0019daf0; // type:func
TSKR_Act_Atack2 = 0x0019dc48; // type:func
TSKR_Act_Atack4a = 0x0019dd80; // type:func
TSKR_Act_Atack4b = 0x0019df20; // type:func
TSKR_Act_Atack3 = 0x0019dfb0; // type:func
TSKR_Act_Leave = 0x0019e040; // type:func
TSKR_Act_Win = 0x0019e070; // type:func
TSKRDamInt_Die = 0x0019e100; // type:func
TSKR_Act_Itigeki = 0x0019e1e0; // type:func
TSSL_Act1 = 0x0019e398; // type:func
TSSL_Act2 = 0x0019e4c8; // type:func
TSSL_Act2B = 0x0019e690; // type:func
TSEX_Act_Itigeki = 0x0019e708; // type:func
TSKK_Kakusei = 0x0019e7b0; // type:func
VE_SpecialAttackCheck = 0x0019e810; // type:func
VE_ExciteCommnadCheck = 0x0019eb30; // type:func
VE_RespectCommnadCheck = 0x0019eba0; // type:func
VE_GuardSpecialAttackCheck = 0x0019ebb0; // type:func
VE_NoCancelAttackCheck = 0x0019ebd0; // type:func
VEAct_LongHair1 = 0x0019ec18; // type:func
VEAct_LongHair3 = 0x0019ec60; // type:func
VEAct_LongHair2 = 0x0019eca8; // type:func
VEAct_WinA = 0x0019ece0; // type:func
VEAct_WinB = 0x0019ed20; // type:func
VEAct_Lose = 0x0019ed60; // type:func
SetVEBallTarget = 0x0019ed90; // type:func
VEAct_HW1_BALLTHROW = 0x0019ee40; // type:func
VEAct_HW1_BALLTHROW2 = 0x0019eed0; // type:func
VEAct_HW1_BALLTHROW3 = 0x0019ef60; // type:func
VEAct_HW1_BALLTHROW4 = 0x0019eff0; // type:func
VEAct_HW2_TUKI = 0x0019f080; // type:func
VEAct_HW2_TUKISHOOT = 0x0019f160; // type:func
VEAct_HW2_TUKI2 = 0x0019f1c0; // type:func
VEAct_HW2_TUKISHOOT2 = 0x0019f2a0; // type:func
VEAct_HW3_MASSE = 0x0019f300; // type:func
VEAct_HW3_MASSE2 = 0x0019f338; // type:func
VEAct_HW4_SUMMER_1 = 0x0019f370; // type:func
VEAct_HW4_SUMMER_2 = 0x0019f3b0; // type:func
VEAct_HW4_SUMMER_3 = 0x0019f410; // type:func
VEAct_HW4_SUMMER_4 = 0x0019f448; // type:func
VEAct_HW5_WARP = 0x0019f480; // type:func
VEAct_HW5_APPEAR = 0x0019f4b8; // type:func
VEAct_HW6_TG_1 = 0x0019f530; // type:func
VEAct_HW6_TG_2 = 0x0019f568; // type:func
VEAct_HW6_TG_3 = 0x0019f5e0; // type:func
VEAct_HW7_DIVE = 0x0019f618; // type:func
VEAct_HW7_DIVE_2 = 0x0019f650; // type:func
VEAct_HW7_DIVE2 = 0x0019f688; // type:func
VEAct_HW7_DIVE2_Land = 0x0019f6c0; // type:func
VEAct_HW7_DIVE_Land = 0x0019f6f8; // type:func
VEAct_EntryA_1 = 0x0019f730; // type:func
VEAct_EntryA_2 = 0x0019f740; // type:func
VEAct_EntryB_1 = 0x0019f778; // type:func
VEAct_EntryB_2 = 0x0019f788; // type:func
VEAct_EntryC_1 = 0x0019f7c0; // type:func
VEAct_EntryC_2 = 0x0019f7d0; // type:func
VEAct_OVERKILLMODE = 0x0019f808; // type:func
VE_ITIGEKI_InterruptProc = 0x0019f860; // type:func
VEAct_ITIGEKI = 0x0019f928; // type:func
VEAct_ITIGEKI2 = 0x0019f9d8; // type:func
VEAct_ITIGEKI_BackStep = 0x0019fa70; // type:func
VEAct_ITIGEKI_Wait = 0x0019fab0; // type:func
VEAct_ITIGEKI_Shot = 0x0019fba0; // type:func
VEAct_SHW1_SHOOT = 0x0019fbd8; // type:func
VEAct_SHW2_SKYSHOT = 0x0019fc10; // type:func
VEAct_SHW2_SKYSHOTLand = 0x0019fcd0; // type:func
VEAct_DA1 = 0x0019fd08; // type:func
VEAct_Throw = 0x0019fd98; // type:func
VEBL_ColliCheck = 0x0019fde8; // type:func
SetVallSpeed = 0x0019ff50; // type:func
SetItigekiVallSpeed = 0x001a0088; // type:func
VEBLSetPosition = 0x001a02f0; // type:func
VEBLAct_0 = 0x001a0350; // type:func
VEBLAct_1 = 0x001a0420; // type:func
VEBLAct_Def = 0x001a0578; // type:func
VEBLAct_Del = 0x001a05a0; // type:func
VEBLAct_5 = 0x001a05f0; // type:func
VEBLHoming = 0x001a0630; // type:func
VEBLAct_Throw = 0x001a0740; // type:func
VEBLAct_IT = 0x001a07b8; // type:func
VEBLAct_ITShot = 0x001a0808; // type:func
VEBLAct_ITNearHand = 0x001a0888; // type:func
VEBLAct_ITNearHandShot = 0x001a08c0; // type:func
VEBL_LaserPartsDraw = 0x001a0938; // type:func
VEBLAct_LaserParts = 0x001a0b30; // type:func
VEBLAct_ITNearHandKillShot = 0x001a0b68; // type:func
VETB_ColliCheck = 0x001a0bd8; // type:func
VETBAct_0 = 0x001a0d50; // type:func
VETBAct_2 = 0x001a0e18; // type:func
VETBAct_5 = 0x001a0ee0; // type:func
VETBAct_1 = 0x001a0f78; // type:func
VETBAct_Def = 0x001a1018; // type:func
VETBAct_Del = 0x001a1058; // type:func
VEKT_ColliCheck = 0x001a10a8; // type:func
VEKTAct_Def = 0x001a10b0; // type:func
VEMC_ColliCheck = 0x001a10e0; // type:func
VEMCAct_0 = 0x001a1218; // type:func
VEMCAct_1 = 0x001a12b8; // type:func
VEMCAct_2 = 0x001a14c8; // type:func
VEMCAct_3 = 0x001a14f0; // type:func
VEBB_ColliCheck = 0x001a1528; // type:func
VEBBAct_0 = 0x001a1530; // type:func
VEBBAct_1 = 0x001a1620; // type:func
ZT_SpecialAttackCheck = 0x001a1698; // type:func
ZT_ExciteCommnadCheck = 0x001a1a68; // type:func
ZT_RespectCommnadCheck = 0x001a1ad8; // type:func
ZT_GuardSpecialAttackCheck = 0x001a1b48; // type:func
ZT_CommandThrowCheck = 0x001a1b68; // type:func
ZT_NoCancelAttackCheck = 0x001a1bc0; // type:func
ZTHW6ExCommandCheck = 0x001a1c40; // type:func
ZTHW6ExCommandCheck2 = 0x001a1cb8; // type:func
ZTAct_HW3Fall = 0x001a1cf8; // type:func
ZTAct_HW3Back = 0x001a1dc0; // type:func
ZTAct_HW1_ED = 0x001a1df8; // type:func
ZTAct_HW1_EDBack = 0x001a1e30; // type:func
ZTAct_WinA = 0x001a1e68; // type:func
ZTAct_WinB = 0x001a1ea8; // type:func
ZTAct_Lose = 0x001a1ee8; // type:func
ZTAct_LongHair1 = 0x001a1f18; // type:func
ZTAct_LongHair2 = 0x001a1f60; // type:func
ZTAct_LongHair3 = 0x001a1fa8; // type:func
ZTAct_LongHair4 = 0x001a1fe0; // type:func
ZTAct_HW4 = 0x001a2018; // type:func
ZTAct_HW2_DR = 0x001a2050; // type:func
ZTAct_HW2_DR2 = 0x001a2088; // type:func
ZTAct_SKY_DR = 0x001a20c0; // type:func
ZTAct_SKY_DR2 = 0x001a20f8; // type:func
ZTAct_SKY_DRLand = 0x001a2130; // type:func
ZTAct_OVERKILLMODE = 0x001a2168; // type:func
ZTAct_ITIGEKI_L2 = 0x001a21c0; // type:func
ZTAct_ITIGEKI_L3 = 0x001a21f8; // type:func
ZTItigeki_SetEnemyPos = 0x001a2230; // type:func
ZTAct_ITIGEKI = 0x001a22e0; // type:func
ZTAct_ITIGEKI_Face = 0x001a2380; // type:func
ZTAct_Fly = 0x001a23c8; // type:func
ZTAct_EntryA_1 = 0x001a2550; // type:func
ZTAct_EntryA_2 = 0x001a2560; // type:func
ZTAct_HW6_1 = 0x001a2598; // type:func
ZTAct_HW6_2 = 0x001a25e0; // type:func
ZTAct_HW6_F = 0x001a2668; // type:func
ZTAct_HW6_B = 0x001a2708; // type:func
ZTAct_HW6_3 = 0x001a27a8; // type:func
ZTAct_SHW = 0x001a27e0; // type:func
ZTAct_SHW3_ED = 0x001a2818; // type:func
ZTAct_Throw = 0x001a2850; // type:func
ZTAct_ThrowEX = 0x001a28a0; // type:func
ZTAct_ThrowEXMiss = 0x001a2918; // type:func
ZTAct_ThrowEXBack = 0x001a2938; // type:func
ZTAct_EntryC_1 = 0x001a2958; // type:func
ZTAct_EntryC_2 = 0x001a29d0; // type:func
ZTAct_EntryC_3 = 0x001a2a38; // type:func
ZTAct_DA1 = 0x001a2a70; // type:func
ZTED_Time_Dec = 0x001a2b00; // type:func
ZTED_ColliCheck = 0x001a2bb0; // type:func
ZTED_CommandCheck = 0x001a2c18; // type:func
ZTEDAct_0 = 0x001a3070; // type:func
ZTEDAct_1 = 0x001a30c0; // type:func
ZTEDAct_2 = 0x001a3100; // type:func
ZTEDAct_3 = 0x001a3140; // type:func
ZTEDAct_4 = 0x001a3178; // type:func
ZTEDAct_5 = 0x001a31c8; // type:func
ZTEDAct_6 = 0x001a3238; // type:func
ZTEDAct_7 = 0x001a3288; // type:func
ZTEDAct_8 = 0x001a32c0; // type:func
ZTEDAct_Attack2Eliminate = 0x001a32f8; // type:func
ZTEDAct_BigFace = 0x001a3328; // type:func
ZTBDAct_1 = 0x001a3360; // type:func
ZTBDAct_2 = 0x001a33d8; // type:func
ZTBDAct_3 = 0x001a3450; // type:func
ZTDRAct_0 = 0x001a34c8; // type:func
ZTDRAct_End = 0x001a3540; // type:func
ZTDRAct_Bom = 0x001a3590; // type:func
ZT_PreDrillDraw = 0x001a35c8; // type:func
ZTDRAct_Hamon = 0x001a36c0; // type:func
ZTEDBARDrawSub = 0x001a36f8; // type:func
ZTEDBARDraw = 0x001a38e8; // type:func
ZTEDBARDrawOverheat = 0x001a38f8; // type:func
ZTEDBARDrawReady = 0x001a3908; // type:func
SetZTEDBARPos = 0x001a3918; // type:func
ZTEDBAR = 0x001a3958; // type:func
ZTEDBAR_Overheat = 0x001a39f0; // type:func
ZTEDBAR_Ready = 0x001a3a50; // type:func
ZTDR_Mine = 0x001a3ad8; // type:func
KR_SpecialAttackCheck = 0x001a3b00; // type:func
KR_ExciteCommnadCheck = 0x001a3c80; // type:func
KR_RespectCommnadCheck = 0x001a3cc8; // type:func
KR_GuardSpecialAttackCheck = 0x001a3d10; // type:func
KR_NoCancelAttackCheck = 0x001a3db0; // type:func
KRAct_LongHair1 = 0x001a3e50; // type:func
KRAct_LongHair2 = 0x001a3fc0; // type:func
KRAct_EntryA_1 = 0x001a3ff8; // type:func
KRAct_EntryA_2 = 0x001a4050; // type:func
KRAct_EntryB_1 = 0x001a40d8; // type:func
KRAct_EntryB_2 = 0x001a4108; // type:func
KRAct_EntryB_1x = 0x001a4140; // type:func
KRAct_WinA = 0x001a4170; // type:func
KRAct_Throw = 0x001a41b0; // type:func
KRAct_SAKE = 0x001a4200; // type:func
KRAct_SAKE_Attack = 0x001a4268; // type:func
KRAct_SAKE_Failed = 0x001a42a0; // type:func
KRAct_DUST2 = 0x001a4318; // type:func
KRAct_Hissatu1_Lv1 = 0x001a4378; // type:func
KRAct_Hissatu1_Lv2 = 0x001a43b0; // type:func
KRAct_Hissatu1_Lv3 = 0x001a43e8; // type:func
KRAct_Hissatu2_Start = 0x001a4420; // type:func
KRAct_Hissatu2_Sky = 0x001a4458; // type:func
KRAct_Hissatu2_Land = 0x001a44b0; // type:func
KRAct_Hissatu3_Start = 0x001a4510; // type:func
KRAct_Hissatu3_Sky = 0x001a4560; // type:func
KRAct_Hissatu4_Loop = 0x001a45e8; // type:func
KRAct_Hissatu4_End = 0x001a46f8; // type:func
KRAct_Kakusei_1 = 0x001a4730; // type:func
KRAct_DA1 = 0x001a48b0; // type:func
KRAct_Lose = 0x001a4940; // type:func
KRAct_OVERKILLMODE = 0x001a4970; // type:func
KRAct_ITIGEKI = 0x001a49b0; // type:func
KRAct_ITIGEKI2 = 0x001a4ae0; // type:func
KRAct_ITIGEKI3 = 0x001a4c48; // type:func
KRAct_ITIGEKI_Back = 0x001a4c88; // type:func
BAKAMON_Check = 0x001a4cc0; // type:func
KREF_ColliCheck = 0x001a4d18; // type:func
KREFAct_KAKUSEI = 0x001a4e88; // type:func
KREFAct_ITIGEKI2 = 0x001a4eb0; // type:func
KREFAct_ITIGEKI3 = 0x001a4f38; // type:func
KREFAct_BAKAMON_Strat = 0x001a4fc0; // type:func
KREFAct_BAKAMON_Jump = 0x001a5070; // type:func
KREFAct_BAKAMON_Hit = 0x001a51d8; // type:func
KREFAct_EntryA_1 = 0x001a5260; // type:func
KREFAct_EntryA_2 = 0x001a52a0; // type:func
KREFAct_EntryA_3 = 0x001a52f0; // type:func
KREFAct_EntryA_4 = 0x001a5348; // type:func
KREFAct_EntryA_5 = 0x001a53a8; // type:func
JSTokorotenDraw = 0x001a53e8; // type:func
JSTokorotenExecute = 0x001a57b0; // type:func
JS_SpecialAttackCheck = 0x001a5d68; // type:func
JS_ExciteCommnadCheck = 0x001a5f20; // type:func
JS_RespectCommnadCheck = 0x001a5f68; // type:func
JS_GuardSpecialAttackCheck = 0x001a5fb0; // type:func
JS_NoCancelAttackCheck = 0x001a6050; // type:func
JSAct_LongHair1 = 0x001a6098; // type:func
JSAct_LongHair2 = 0x001a60d0; // type:func
JSAct_EntryA_1 = 0x001a6108; // type:func
JSAct_EntryA_2 = 0x001a6118; // type:func
JSAct_Lose = 0x001a6150; // type:func
JSAct_WinA = 0x001a6180; // type:func
JSAct_Throw = 0x001a61c0; // type:func
JSAct_DA1 = 0x001a6210; // type:func
JSAct_Hissatu5_1 = 0x001a62a0; // type:func
JSAct_Hissatu5_2 = 0x001a62d8; // type:func
JSAct_Hissatu4 = 0x001a6310; // type:func
JSAct_Hissatu3 = 0x001a6348; // type:func
JSAct_Hissatu2 = 0x001a6380; // type:func
JSAct_Kakusei_GRay = 0x001a63b8; // type:func
JS_InterruptProc = 0x001a63f0; // type:func
JSAct_Hissatu1_Start = 0x001a64f0; // type:func
JSAct_Hissatu1_Hit = 0x001a6558; // type:func
JSAct_OVERKILLMODE = 0x001a6598; // type:func
JSAct_ITIGEKI = 0x001a65d8; // type:func
JSAct_ITIGEKI2 = 0x001a6700; // type:func
JSAct_ITIGEKI_Back = 0x001a6a30; // type:func
JSEX_ColliCheck = 0x001a6a68; // type:func
JSEFAct_MoveEXColli = 0x001a6aa0; // type:func
JSEFAct_Hissatu4_Start = 0x001a6c50; // type:func
JSEFAct_IRay_Beam = 0x001a6d10; // type:func
JSEFAct_IRay_Colli = 0x001a6e48; // type:func
JSEFAct_Hissatu4_Effect = 0x001a70f0; // type:func
JSEXAct_ITHahen = 0x001a7120; // type:func
JSEFAct_Hissatu5_Start = 0x001a7150; // type:func
JSEFAct_Hissatu5_Burst = 0x001a71e0; // type:func
ReqCmnSE_Jump = 0x001a7240; // type:func
ReqCmnSE_JumpLand = 0x001a7280; // type:func
ReqCmnSE_Dash = 0x001a7298; // type:func
ReqCmnSE_Reduce = 0x001a72b0; // type:func
ReqCmnSE_SkyDash = 0x001a72e0; // type:func
ReqCmnSE_DownLand = 0x001a72e8; // type:func
ReqCmnSE_Ukemi = 0x001a7300; // type:func
ReqCmnSE_Sousai = 0x001a7308; // type:func
ReqCmnSE_PerfectGuard = 0x001a7328; // type:func
ReqCmnVoice_Damage = 0x001a7330; // type:func
ReqCmnVoice_Guard = 0x001a7488; // type:func
ReqBKVoice_EntryC = 0x001a7550; // type:func
ReqKYVoice_EntryC = 0x001a75a0; // type:func
sound_rec_clear = 0x001a7600; // type:func
SEFileRead = 0x001a7608; // type:func
ForeStellVoiceLoad = 0x001a7780; // type:func
VoiceLoad = 0x001a77a0; // type:func
sound_load_Common = 0x001a7868; // type:func
BGM_Request = 0x001a78a8; // type:func
BGM_KeepRequest = 0x001a79d8; // type:func
sound_request_main = 0x001a7a98; // type:func
sound_request = 0x001a7bf8; // type:func
sound_setforce = 0x001a7c48; // type:func
sound_alloff = 0x001a7c50; // type:func
sound_Request_Init = 0x001a7c58; // type:func
sound_Init = 0x001a7cb0; // type:func
SetSoundVolume = 0x001a7cf8; // type:func
GetSoundVolume = 0x001a7d00; // type:func
voice_request = 0x001a7d08; // type:func
voice_off = 0x001a7d40; // type:func
privatese_request = 0x001a7dc0; // type:func
SongIn = 0x001a7df8; // type:func
SongOut = 0x001a7e80; // type:func
set_bgmvol = 0x001a7f10; // type:func
SongContExe = 0x001a7f30; // type:func
ReqSongMute = 0x001a7ff8; // type:func
ReqSongOut = 0x001a8040; // type:func
ReqSongIn = 0x001a8068; // type:func
InitSongCtrl = 0x001a8090; // type:func
FTO_Exe = 0x001a8098; // type:func
IsAdvertiseOff = 0x001a80a0; // type:func
stest_packload = 0x001a80a8; // type:func
kakusi_packload = 0x001a8118; // type:func
set_sevol = 0x001a8178; // type:func
pack_allfree = 0x001a8180; // type:func
init_davol = 0x001a8188; // type:func
ggx_bgm_start = 0x001a81a8; // type:func
VoiceFree = 0x001a83c8; // type:func
BGM_Free = 0x001a8420; // type:func
set_soundmode = 0x001a8450; // type:func
get_soundmode = 0x001a8480; // type:func
SnDrvRpcCheck = 0x001a84a8; // type:func
SnDrvMain = 0x001a84c8; // type:func
SnDrvEntry = 0x001a87a8; // type:func
SnDrvRequestClear = 0x001a8838; // type:func
SnDrvInit = 0x001a8848; // type:func
SnDrvSeTrans = 0x001a8938; // type:func
